,timestamp(hh:m:s.ms),gaze_x,gaze_y,gaze_z,Sgaze_x,Sgaze_y,Sgaze_z,REyePos_x,REyePos_y,LEyePos_x,LEyePos_y,yaw,pitch,roll,HeadPos_x,HeadPos_y
17,2024-02-16 09:16:08.736821,-0.19642168283462524,-0.07415655255317688,0.9779122471809387,1565.0,557.0,0.0,48,113,144,110,-5.542873,-9.40552,0.3113637,621,316
18,2024-02-16 09:16:08.850822,-0.20179836452007294,-0.07145684957504272,0.9773810505867004,1584.0,548.0,0.0,48,114,144,112,-6.244435,-9.746109,0.32970643,621,315
19,2024-02-16 09:16:08.932824,-0.20179836452007294,-0.06327515095472336,0.9773810505867004,1584.0,520.0,0.0,48,114,144,112,-6.022751,-10.197128,0.31892896,621,315
20,2024-02-16 09:16:09.040822,-0.2049543410539627,-0.058593615889549255,0.9771450161933899,1594.0,505.0,0.0,48,113,144,110,-7.3563643,-11.853699,0.5712955,621,316
21,2024-02-16 09:16:09.149826,-0.20619933307170868,-0.05640358477830887,0.9769725799560547,1599.0,497.0,0.0,48,112,144,110,-7.0023665,-11.730701,0.38546348,621,317
22,2024-02-16 09:16:09.234825,-0.22672943770885468,-0.054830871522426605,0.9726822972297668,1671.0,493.0,0.0,48,111,144,110,-8.329632,-12.809664,0.41406322,620,318
23,2024-02-16 09:16:09.329825,-0.23222625255584717,-0.04982835054397583,0.9708952903747559,1691.0,476.0,0.0,47,112,143,110,-8.688187,-13.234756,0.20114446,620,317
24,2024-02-16 09:16:09.423866,-0.2546160817146301,-0.03501688316464424,0.9664080142974854,1771.0,427.0,0.0,47,113,143,111,-8.610404,-11.591278,0.24034381,620,316
25,2024-02-16 09:16:09.535865,-0.25655075907707214,-0.025313986465334892,0.9662914276123047,1778.0,394.0,0.0,47,113,143,111,-7.6741304,-10.830698,0.3101089,619,316
26,2024-02-16 09:16:09.632924,-0.2570183277130127,-0.0246414877474308,0.9661992192268372,1779.0,392.0,0.0,47,113,143,111,-8.426158,-12.427927,-0.03934765,619,317
27,2024-02-16 09:16:09.719869,-0.25834959745407104,-0.017800472676753998,0.9657371640205383,1784.0,368.0,0.0,46,113,142,111,-8.4601,-11.450635,-0.23715138,620,317
28,2024-02-16 09:16:09.819398,-0.27580690383911133,-0.017800472676753998,0.9611137509346008,1848.0,369.0,0.0,46,113,142,111,-9.027821,-11.870066,-0.14238524,620,317
29,2024-02-16 09:16:09.942887,-0.27580690383911133,-0.018132252618670464,0.961042046546936,1848.0,370.0,0.0,46,116,140,115,-9.034496,-11.418165,0.20240045,621,317
30,2024-02-16 09:16:10.031262,-0.27609574794769287,-0.018132252618670464,0.9598925113677979,1850.0,370.0,0.0,46,114,141,111,-9.362568,-11.751558,0.6740644,620,317
31,2024-02-16 09:16:10.137360,-0.27609574794769287,-0.030348841100931168,0.9490686655044556,1861.0,413.0,0.0,47,113,142,110,-8.458146,-12.4989395,0.32709765,619,317
32,2024-02-16 09:16:10.228877,-0.2988549768924713,-0.030348841100931168,0.9490686655044556,1940.0,413.0,0.0,47,112,142,110,-7.8264437,-13.0124855,0.37570167,619,317
33,2024-02-16 09:16:10.331654,-0.2988549768924713,-0.030348841100931168,0.9490686655044556,1940.0,413.0,0.0,46,113,142,111,-7.584425,-11.16151,0.26711297,619,316
34,2024-02-16 09:16:10.422639,-0.2988549768924713,0.0014792755246162415,0.9542948603630066,1934.0,303.0,0.0,46,113,142,111,-7.8806067,-11.687628,-0.100087404,619,316
